cmake_minimum_required(VERSION 3.15)

#project(ao_test CXX)
#foreach(dirname ${CMAKE_CURRENT_SOURCE_DIR})
#    file(GLOB_RECURSE AO_TEST_SRC_FILES RELATIVE ${CMAKE_CURRENT_SOURCE_DIR}
#            "${dirname}/*.h"
#            "${dirname}/*.hpp"
#            "${dirname}/*.c"
#            "${dirname}/*.cpp"
#            )
#endforeach()



add_executable(TaskA task_a_main.cpp)
target_link_libraries(TaskA PUBLIC MultiTool)


# set(Boost_LIB_PREFIX "")
# set(CMAKE_VERBOSE_MAKEFILE ON)
# # set(Boost_DEBUG TRUE)
# set(Boost_USE_STATIC_LIBS ON)
# set(Boost_USE_MULTITHREADED ON)
# set(Boost_NO_WARN_NEW_VERSIONS 1)

# find_package(Boost COMPONENTS unit_test_framework REQUIRED)		
# add_executable(${PROJECT_NAME} ${AO_TEST_SRC_FILES})
# target_link_libraries(${PROJECT_NAME} PUBLIC sutils)
# # TODO: 准备添加boost 或者 google test模块以测试所有功能
# target_link_libraries(${PROJECT_NAME} PUBLIC Boost::unit_test_framework)
